Alignment,Publisher,name,Gender,Eye color,Race
good,Marvel Comics,Thor,Male,blue,Asgardian
good,Marvel Comics,Thor Girl,Female,blue,Asgardian
good,Marvel Comics,Thunderbird,Male,brown,-
good,Marvel Comics,Thunderbird II,Male,-,-
good,Marvel Comics,Thunderbird III,Male,brown,-
good,Marvel Comics,Thunderstrike,Male,blue,-
good,Marvel Comics,Thundra,Female,green,-
good,Marvel Comics,Tigra,Female,green,-
good,Marvel Comics,Toxin,Male,blue,Symbiote
good,Marvel Comics,Toxin,Male,black,Symbiote
good,Marvel Comics,Triton,Male,green,Inhuman
good,Marvel Comics,Ultragirl,Female,blue,-
good,Marvel Comics,Vagabond,Female,blue,-
good,Marvel Comics,Valkyrie,Female,blue,-
good,Marvel Comics,Vertigo II,Female,blue,-
good,Marvel Comics,Vindicator,Female,green,Human
good,Marvel Comics,Vindicator,Male,-,-
good,Marvel Comics,Vision,Male,gold,Android
good,Marvel Comics,Vision II,-,red,-
good,Marvel Comics,Vulcan,Male,black,-
good,Marvel Comics,War Machine,Male,brown,Human
good,Marvel Comics,Warbird,Female,blue,-
good,Marvel Comics,Warlock,Male,red,-
good,Marvel Comics,Warpath,Male,brown,Mutant
good,Marvel Comics,Wasp,Female,blue,Human
good,Marvel Comics,Watcher,Male,-,-
good,Marvel Comics,White Queen,Female,blue,-
good,Marvel Comics,Winter Soldier,Male,brown,Human
good,Marvel Comics,Wiz Kid,-,brown,-
good,Marvel Comics,Wolfsbane,Female,green,-
good,Marvel Comics,Wolverine,Male,blue,Mutant
good,Marvel Comics,Wonder Man,Male,red,-
good,Marvel Comics,Wondra,Female,-,-
good,Marvel Comics,Wyatt Wingfoot,Male,brown,-
good,Marvel Comics,X-23,Female,green,Mutant / Clone
good,Marvel Comics,X-Man,Male,blue,-
good,Marvel Comics,Yellowjacket,Male,blue,Human
good,Marvel Comics,Yellowjacket II,Female,blue,Human
good,Marvel Comics,Ymir,Male,white,Frost Giant
